string(533027) "{
  "finalFormat": [
    {
      "vanPrecinctIds": "414355, 414359, 415353, 415067, 415538, 415063, 414815, 416423, 1579002, 1579003",
      "loadToVan": "",
      "clerkName": "SARAH COPSEY",
      "clerkPhone": "920-674-7700",
      "clerkWebsite": "http://jeffersonwis.com"
    },
    {
      "id": 160,
      "sourceId": "",
      "countyName": "JEFFERSON",
      "countyFips": 55,
      "locationName": "Town Hall",
      "addressLine1": "W1195 Marietta Avenue",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF IXONIA",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53036,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-08",
      "countyWide": "f",
      "vanPrecinctIds": "415571, 414384, 413919, 414444, 1579000, 1579001",
      "loadToVan": "",
      "clerkName": "NANCY ZASTROW",
      "clerkPhone": "920-261-1588",
      "clerkWebsite": "http://www.townofixonia.com"
    },
    {
      "id": 161,
      "sourceId": "",
      "countyName": "JEFFERSON",
      "countyFips": 55,
      "locationName": "City Hall",
      "addressLine1": "106 Jones St.",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF WATERTOWN",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53094,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "On the wall, as you come up the front steps",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-08",
      "countyWide": "f",
      "vanPrecinctIds": "414280, 417234, 413836, 413160, 413010, 412987, 414202, 413348, 414371, 413800, 415378",
      "loadToVan": "",
      "clerkName": "ELISSA FRIEDL",
      "clerkPhone": "920-262-4007",
      "clerkWebsite": "http://www.ci.watertown.wi.us"
    },
    {
      "id": 162,
      "sourceId": "",
      "countyName": "JEFFERSON",
      "countyFips": 55,
      "locationName": "Town Hall",
      "addressLine1": "1111 South Main Street",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF LAKE MILLS",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53551,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "Drop box is also the mail box, in front of the town hall.",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-04",
      "countyWide": "f",
      "vanPrecinctIds": "414437, 413808, 1579009",
      "loadToVan": "",
      "clerkName": "ROBIN UNTZ",
      "clerkPhone": "920-648-5867",
      "clerkWebsite": "http://www.townoflakemills.org/"
    },
    {
      "id": 163,
      "sourceId": "",
      "countyName": "JEFFERSON",
      "countyFips": 55,
      "locationName": "Town Hall",
      "addressLine1": "N4450 County Road A",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF OAKLAND",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53523,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "Box has a sign; Slot faces parking lot",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-03",
      "countyWide": "f",
      "vanPrecinctIds": "415330, 414846, 415610, 414244",
      "loadToVan": "",
      "clerkName": "CHRIS ASTRELLA",
      "clerkPhone": "608-423-9635",
      "clerkWebsite": "https://oaklandtown.com/"
    },
    {
      "id": 164,
      "sourceId": "",
      "countyName": "JEFFERSON",
      "countyFips": 55,
      "locationName": "Lake Mills City Hall",
      "addressLine1": "200 Water Street",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF LAKE MILLS",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53551,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "One in back parking lot, and one by the front entrance",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-03",
      "countyWide": "f",
      "vanPrecinctIds": "413576, 413149, 413781, 413720, 1579005, 1579006, 1579007, 1579008",
      "loadToVan": "",
      "clerkName": "MELISSA QUEST",
      "clerkPhone": "920-648-2344",
      "clerkWebsite": "http://www.ci.lake-mills.wi.us"
    },
    {
      "id": 165,
      "sourceId": "",
      "countyName": "JEFFERSON",
      "countyFips": 55,
      "locationName": "Town Hall",
      "addressLine1": "W5609 Star School Rd",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF KOSHKONONG",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53538,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-08-11",
      "countyWide": "f",
      "vanPrecinctIds": "414098, 415421, 414767, 418309, 415719, 1579004",
      "loadToVan": "",
      "clerkName": "KIM CHENEY",
      "clerkPhone": "920-563-4510",
      "clerkWebsite": "http://koshkonongwi.com/"
    },
    {
      "id": 166,
      "sourceId": "",
      "countyName": "JEFFERSON",
      "countyFips": 55,
      "locationName": "Municipal Building",
      "addressLine1": "136 North Monroe St.",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF WATERLOO",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53594,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "On the front of the building",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-07-23",
      "countyWide": "f",
      "vanPrecinctIds": "415259, 414962, 415849, 416678, 418485",
      "loadToVan": "",
      "clerkName": "MORTON HANSEN",
      "clerkPhone": "920-478-3025",
      "clerkWebsite": "http://www.waterloowi.us"
    },
    {
      "id": 167,
      "sourceId": "",
      "countyName": "JUNEAU",
      "countyFips": 57,
      "locationName": "City Hall",
      "addressLine1": "303 Mansion St",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF MAUSTON",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53948,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "Drop box will be labelled Absentee",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-01",
      "countyWide": "f",
      "vanPrecinctIds": "416681, 417368, 418629, 418224, 417940, 417597, 415137",
      "loadToVan": "",
      "clerkName": "RANDALL REEG",
      "clerkPhone": "608-847-6676",
      "clerkWebsite": "https://www.mauston.com/"
    },
    {
      "id": 168,
      "sourceId": "",
      "countyName": "KENOSHA",
      "countyFips": 59,
      "locationName": "Clerk's Home Office",
      "addressLine1": "4095 Pine Lane",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF PADDOCK LAKE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54501,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "Afternoon of election day box will be closed.",
      "notes": "Clerk will post sign telling voters to go to the Town Hall.",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-25",
      "countyWide": "f",
      "vanPrecinctIds": "416925, 415780, 415878, 415356, 1268584, 418917"
    },
    {
      "id": 169,
      "sourceId": "",
      "countyName": "KENOSHA",
      "countyFips": 59,
      "locationName": "Town Hall",
      "addressLine1": "34315 Geneva Road",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF WHEATLAND",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53105,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-25",
      "countyWide": "f",
      "vanPrecinctIds": "415360, 415313, 416530, 416799, 416972, 1579049"
    },
    {
      "id": 170,
      "sourceId": "",
      "countyName": "KENOSHA",
      "countyFips": 59,
      "locationName": "Town Hall",
      "addressLine1": "34530 Bassett Road",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF RANDALL",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53105,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-22",
      "countyWide": "f",
      "vanPrecinctIds": "415171, 416109, 417224, 414953, 418250, 1579046, 1579047"
    },
    {
      "id": 171,
      "sourceId": "",
      "countyName": "KENOSHA",
      "countyFips": 59,
      "locationName": "Village Hall",
      "addressLine1": "9814 Antioch Road",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF SALEM LAKES",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53168,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-15",
      "countyWide": "f",
      "vanPrecinctIds": "413686, 418337, 416445, 416238, 418378, 417735, 414834, 415950, 415933, 414028, 415819, 417795, 417092",
      "loadToVan": "",
      "clerkName": "not available",
      "clerkPhone": "",
      "clerkWebsite": "not available"
    },
    {
      "id": 172,
      "sourceId": "",
      "countyName": "KENOSHA",
      "countyFips": 59,
      "locationName": "Village Hall",
      "addressLine1": "9915 39th ave",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF PLEASANT PRAIRIE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53158,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": " Office open to dropoff 7:30-4:30.",
      "notes": "Note voters can drop off ballots at office M-F.  (on the main drive into the parking lot next to the black USPS Mailbox)",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-14",
      "countyWide": "f",
      "vanPrecinctIds": "414048, 413587, 414071, 413834, 413897, 412952, 412974, 414573, 413554, 412762, 412813, 415292, 1579045",
      "loadToVan": "",
      "clerkName": "JANE C SNELL",
      "clerkPhone": "262-694-1400 EXT 6719",
      "clerkWebsite": "http://www.pleasantprairiewi.gov"
    },
    {
      "id": 173,
      "sourceId": "",
      "countyName": "KENOSHA",
      "countyFips": 59,
      "locationName": "Village Hall",
      "addressLine1": "19801 83rd Street",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF BRISTOL",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53104,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-11",
      "countyWide": "f",
      "vanPrecinctIds": "416433, 415777, 417562, 415717, 414607, 414129, 418528, 418247",
      "loadToVan": "",
      "clerkName": "AMY KLEMKO",
      "clerkPhone": "262-857-2368",
      "clerkWebsite": "http://villageofbristol.org"
    },
    {
      "id": 174,
      "sourceId": "",
      "countyName": "KENOSHA",
      "countyFips": 59,
      "locationName": "Fire Station #2",
      "addressLine1": "818 12th St.",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF SOMERS",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53144,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-09",
      "countyWide": "f",
      "vanPrecinctIds": "1988346, 1988347, 1988348, 415477, 414851, 414342, 415321, 415039, 414094, 418149, 415636, 415874",
      "loadToVan": "",
      "clerkName": "TIMOTHY L KITZMAN",
      "clerkPhone": "262-859-2822",
      "clerkWebsite": "http://www.somers.org"
    },
    {
      "id": 175,
      "sourceId": "",
      "countyName": "KENOSHA",
      "countyFips": 59,
      "locationName": "Town Hall",
      "addressLine1": "7511 12th St.",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF SOMERS",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53144,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-09",
      "countyWide": "f",
      "vanPrecinctIds": "1988346, 1988347, 1988348, 415477, 414851, 414342, 415321, 415039, 414094, 418149, 415636, 415874",
      "loadToVan": "",
      "clerkName": "TIMOTHY L KITZMAN",
      "clerkPhone": "262-859-2822",
      "clerkWebsite": "http://www.somers.org"
    },
    {
      "id": 176,
      "sourceId": "",
      "countyName": "KENOSHA",
      "countyFips": 59,
      "locationName": "Village Hall",
      "addressLine1": "108 E Main St",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF TWIN LAKES",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53181,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "Box is outside Village Hall; recommended for absentee vote",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-03",
      "countyWide": "f",
      "vanPrecinctIds": "418860, 417584, 416104, 414792, 415733, 415379, 416893, 415815, 948690",
      "loadToVan": "",
      "clerkName": "Sabrina Waswo",
      "clerkPhone": "262-877-2858",
      "clerkWebsite": "http://www.villageoftwinlakes.net"
    },
    {
      "id": 177,
      "sourceId": "",
      "countyName": "KENOSHA",
      "countyFips": 59,
      "locationName": "City Hall",
      "addressLine1": "625 52nd St",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF KENOSHA",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53140,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "I forgot to ask her about additional drop boxes.",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-08-05",
      "countyWide": "f",
      "vanPrecinctIds": "1950018, 1950021, 1988345, 412604, 412758, 412926, 412611, 418523, 412715, 412666, 412872, 412638, 412661, 418619, 412780, 412664, 418141, 412618, 412645, 418547, 412855, 412893, 412649, 413032, 412753, 413147, 412897, 412745, 412593, 412827, 418862, 948689, 412665, 412535, 412564, 413177, 413286, 414264, 413408, 412968, 413173, 413761, 1070978, 418793, 418883, 1070980, 418667, 1070981, 418830, 948737, 1070979, 1491470, 412523, 418908, 418842, 948687, 1491469, 1571032, 1579022, 948688, 1579023, 1579024, 1579025, 1579026, 1579027, 1579028, 1579029, 1579030, 1579031, 1579032, 1579033, 1579034, 1579035, 1579036, 1579037, 1579038, 1579039, 1579040, 1579041, 1579042, 1579043, 1579044, 1651992, 1651993, 1651994, 1651995, 1651996, 1651997, 1651998, 1837144, 2007499, 2014832, 1950019, 2007498",
      "loadToVan": "",
      "clerkName": "DEBRA SALAS",
      "clerkPhone": "262-653-4020",
      "clerkWebsite": "http://www.kenosha.org"
    },
    {
      "id": 178,
      "sourceId": "",
      "countyName": "KEWAUNEE",
      "countyFips": 61,
      "locationName": "City Hall",
      "addressLine1": "401 Fifth St.",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF KEWAUNEE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54216,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "Spike to Clerk’s Asst.  2 person office Clk out today",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-29",
      "countyWide": "f",
      "vanPrecinctIds": "415699, 417745, 415882, 417594, 415061"
    },
    {
      "id": 179,
      "sourceId": "",
      "countyName": "KEWAUNEE",
      "countyFips": 61,
      "locationName": "City Hall",
      "addressLine1": "416 Fremont Street",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF ALGOMA",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54201,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-11",
      "countyWide": "f",
      "vanPrecinctIds": "415178, 418437, 417937, 416084, 415384, 418414",
      "loadToVan": "",
      "clerkName": "JAMIE JACKSON",
      "clerkPhone": "920-487-5203",
      "clerkWebsite": "http://www.algomacity.org"
    },
    {
      "id": 180,
      "sourceId": "",
      "countyName": "LA CROSSE",
      "countyFips": 63,
      "locationName": "Village Hall",
      "addressLine1": "421 S Main St",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF HOLMEN",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54636,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "Drop box to the right of the main entrance",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-30",
      "countyWide": "f",
      "vanPrecinctIds": "416513, 418435, 1491496, 1268585, 415387, 414213, 415647, 416962, 416860, 416384, 413456, 416657",
      "loadToVan": "",
      "clerkName": "ANGELA HORNBERG",
      "clerkPhone": "608-526-4336",
      "clerkWebsite": "https://www.holmenwi.com/"
    },
    {
      "id": 181,
      "sourceId": "",
      "countyName": "LA CROSSE",
      "countyFips": 63,
      "locationName": "Town Hall",
      "addressLine1": "N3393 Smith Valley Rd",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF MEDARY",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54601,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "Drop box is all purpose (ballots, utility bills, etc)",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-29",
      "countyWide": "f",
      "vanPrecinctIds": "414950, 415465"
    },
    {
      "id": 182,
      "sourceId": "",
      "countyName": "LA CROSSE",
      "countyFips": 63,
      "locationName": "Town Hall",
      "addressLine1": "N8309 County Rd C",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF FARMINGTON",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54644,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-29",
      "countyWide": "f",
      "vanPrecinctIds": "414044, 415831"
    },
    {
      "id": 183,
      "sourceId": "",
      "countyName": "LA CROSSE",
      "countyFips": 63,
      "locationName": "Town Hall",
      "addressLine1": "N5105 N. Leonard Street",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF HAMILTON",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54669,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-25",
      "countyWide": "f",
      "vanPrecinctIds": "416577, 414408, 414930, 1579055, 1579056"
    },
    {
      "id": 184,
      "sourceId": "",
      "countyName": "LA CROSSE",
      "countyFips": 63,
      "locationName": "Town Hall",
      "addressLine1": "N1800 Town Hall Road",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF GREENFIELD",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54601,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-23",
      "countyWide": "f",
      "vanPrecinctIds": "416017, 415153"
    },
    {
      "id": 185,
      "sourceId": "",
      "countyName": "LA CROSSE",
      "countyFips": 63,
      "locationName": "City Hall",
      "addressLine1": "400 La Crosse St.",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF LA CROSSE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54601,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-23",
      "countyWide": "f",
      "vanPrecinctIds": "412569, 412556, 412602, 412663, 412646, 412541, 412581, 412563, 412525, 418783, 418752, 412617, 418870, 418939, 1579059, 1579060, 1579061, 1579062, 1579063, 1579064, 1579065, 1579066, 412731, 1950022, 412655, 412498, 412520, 412562, 412522, 412530",
      "loadToVan": "",
      "clerkName": "TERI LEHRKE",
      "clerkPhone": "608-789-7510",
      "clerkWebsite": "http://www.cityoflacrosse.org"
    },
    {
      "id": 186,
      "sourceId": "",
      "countyName": "LA CROSSE",
      "countyFips": 63,
      "locationName": "Town Hall",
      "addressLine1": "2219 Bainbridge Street",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF CAMPBELL",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54603,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-14",
      "countyWide": "f",
      "vanPrecinctIds": "415042, 416373, 415126, 416208, 414379, 415928",
      "loadToVan": "",
      "clerkName": "CASSIE HANAN",
      "clerkPhone": "608-783-0050",
      "clerkWebsite": "https://townofcampbell.org/"
    },
    {
      "id": 187,
      "sourceId": "",
      "countyName": "LA CROSSE",
      "countyFips": 63,
      "locationName": "City Hall",
      "addressLine1": "415 Main Street",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF ONALASKA",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54650,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "No.  Open on Election day till 8pm.",
      "notes": "There are two dropboxes in the same location.",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-14",
      "countyWide": "f",
      "vanPrecinctIds": "412888, 414509, 413957, 412948, 413048, 413430, 413749, 413476, 413864, 414847, 415691, 413479",
      "loadToVan": "",
      "clerkName": "CAROLINE BURMASTER",
      "clerkPhone": "608-781-9530",
      "clerkWebsite": "http://www.cityofonalaska.com"
    },
    {
      "id": 188,
      "sourceId": "",
      "countyName": "LA CROSSE",
      "countyFips": 63,
      "locationName": "Town Hall",
      "addressLine1": "W7947 County Rd MH",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF HOLLAND",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54636,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-13",
      "countyWide": "f",
      "vanPrecinctIds": "414282, 415376, 415491, 415136, 1579057, 1579058",
      "loadToVan": "",
      "clerkName": "MARILYN PEDRETTI",
      "clerkPhone": "608-526-3354",
      "clerkWebsite": "http://www.townofhollandwi.org"
    },
    {
      "id": 189,
      "sourceId": "",
      "countyName": "LA CROSSE",
      "countyFips": 63,
      "locationName": "Town Hall",
      "addressLine1": "2800 Ward Ave",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF SHELBY",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54601,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "The clerk said the additional drop box will be ordered.",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-09",
      "countyWide": "f",
      "vanPrecinctIds": "416216, 413618, 415726, 413869, 414521, 416204",
      "loadToVan": "",
      "clerkName": "FORTUNE M WEAVER",
      "clerkPhone": "608-788-1032",
      "clerkWebsite": "http://www.townofshelby.com/"
    },
    {
      "id": 190,
      "sourceId": "",
      "countyName": "LA CROSSE",
      "countyFips": 63,
      "locationName": "Town Hall -- entrance to parking lot",
      "addressLine1": "N 5589 Commerce Road",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF ONALASKA",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54650,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-03",
      "countyWide": "f",
      "vanPrecinctIds": "414446, 415516, 418721, 413100, 417320, 413080, 418520, 1579067",
      "loadToVan": "",
      "clerkName": "MARY RINEHART",
      "clerkPhone": "608-783-4958",
      "clerkWebsite": "not available"
    },
    {
      "id": 191,
      "sourceId": "",
      "countyName": "LA CROSSE",
      "countyFips": 63,
      "locationName": "West Salem Community Center (Village Hall)",
      "addressLine1": "175 Leonard Street South",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF WEST SALEM",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54669,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-01",
      "countyWide": "f",
      "vanPrecinctIds": "414341, 415855, 415166, 416709, 416180, 415324",
      "loadToVan": "",
      "clerkName": "TERESA L DELONG",
      "clerkPhone": "608-786-1858",
      "clerkWebsite": "http://westsalemwi.com"
    },
    {
      "id": 192,
      "sourceId": "",
      "countyName": "LAFAYETTE",
      "countyFips": 65,
      "locationName": "Utility drop box",
      "addressLine1": "190 N. Judgment St.",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF SHULLSBURG",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53586,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-10-02",
      "countyWide": "f",
      "vanPrecinctIds": "416985, 416960, 417943"
    },
    {
      "id": 193,
      "sourceId": "",
      "countyName": "LAFAYETTE",
      "countyFips": 65,
      "locationName": "Library Drop Box",
      "addressLine1": "131 E Catherine St",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF DARLINGTON",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53530,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-25",
      "countyWide": "f",
      "vanPrecinctIds": "417272, 418296, 417875, 417037, 417970, 416452"
    },
    {
      "id": 194,
      "sourceId": "",
      "countyName": "LANGLADE",
      "countyFips": 67,
      "locationName": "Fire Department",
      "addressLine1": "700 Edison Street",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF ANTIGO",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54409,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
